CDSEXE,MTREV,NBENF,CDTMT,CDCATCL,CLASS
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
4,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,1800,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,457,0,0,21,1
3,0,0,0,21,1
3,2070,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,1265,0,0,21,1
3,0,0,0,21,1
4,1656,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1524,0,0,21,1
3,2806,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,2462,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1951,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,3447,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2790,3,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,1,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,2400,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,1939,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,2125,0,0,21,1
4,1641,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1520,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1981,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,10,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,5823,2,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2587,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1677,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2338,2,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,2119,2,0,21,1
2,2162,2,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1683,4,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
2,0,0,0,21,1
2,0,1,2,21,1
2,5554,0,0,21,1
3,1829,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,3,0,21,1
3,2168,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1677,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2328,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1531,0,0,21,1
3,0,0,0,21,1
3,3772,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2732,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,2045,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1017,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2100,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,25,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1570,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1783,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,517,2,2,21,1
2,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2140,0,0,21,1
2,3094,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1651,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,1515,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1671,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,1963,2,0,21,1
3,0,0,0,21,1
3,1785,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2378,3,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1732,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1537,3,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,10,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,2552,1,0,21,1
2,0,0,0,21,1
3,1186,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,2958,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,1637,1,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,2057,3,0,21,1
2,2462,3,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
2,2984,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1905,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,1443,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,1909,0,0,21,1
3,0,0,0,21,1
2,2393,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,1271,2,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,3048,2,0,21,1
3,0,0,0,21,1
3,2591,1,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1944,2,2,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,1783,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,1520,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1981,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,1590,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,2,0,21,1
3,2347,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,10,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1654,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,2286,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2583,3,0,21,1
3,2336,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1385,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,2585,0,0,21,1
3,1859,0,0,21,1
2,2058,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,3811,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,6900,2,2,21,1
3,2286,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,3100,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,7388,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,1697,2,0,21,1
2,3573,0,0,21,1
3,0,0,0,21,1
3,3264,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,2964,2,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,6,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
3,2300,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
